"('mutual coupling', 424)"
"('functional trait', 2)"
"('labeling diversity', 2)"
"('puerto rico', 2)"
"('radiation bandwidth', 2)"
"('sectored antenna', 2)"
"('port plug', 2)"
"('plasma heating', 2)"
"('edge caching', 2)"
"('neumann series', 2)"
"('actuator saturation', 2)"
"('stochastic dominance', 2)"
"('high permeability', 2)"
"('eupeodes corollae', 2)"
"('crop model', 2)"
"('rgb imagery', 2)"
"('risley prism', 2)"
"('haar wavelet', 2)"
"('plastic litter', 2)"
"('probability theory', 2)"
"('terahertz wave', 2)"
"('bisection method', 2)"
"('delay diversity', 2)"
"('online monitoring', 2)"
"('urban growth', 2)"
"('supervised learning', 2)"
"('attention block', 2)"
"('high irradiance', 2)"
"('harbour porpoise', 2)"
"('multispectral camera', 2)"
"('crop growth', 2)"
"('large scale', 2)"
"('wing deformation', 2)"
"('aerial root', 2)"
"('low rcs', 2)"
"('multispectral image', 2)"
"('lte band', 2)"
"('spartina alterniflora', 2)"
"('plasma source', 2)"
"('intertidal zone', 2)"
"('nicuzn ferrite', 2)"
"('spectrum occupancy', 2)"
"('zf receiver', 2)"
"('red chlorophyll', 2)"
"('meandered slot', 2)"
"('wake vortex', 2)"
"('monocular slam', 2)"
"('communication capacity', 2)"
"('compact volume', 2)"
"('functional surface', 2)"
"('switching topology', 2)"
"('crack inspection', 2)"
"('rainfall threshold', 2)"
"('silver diffusion', 2)"
"('forest management', 2)"
"('hexagonal slot', 2)"
"('arundo donax', 2)"
"('delaunay triangulation', 2)"
"('mass balance', 2)"
"('meteorological condition', 2)"
"('utility location', 2)"
"('bounded noise', 2)"
"('lateral velocity', 2)"
"('beam broadening', 2)"
"('lagrangian method', 2)"
"('transient field', 2)"
"('spurious solution', 2)"
"('distribution network', 2)"
"('medical instrument', 2)"
"('lyapunov theory', 2)"
"('jet ignition', 2)"
"('direct injection', 2)"
"('swimming antenna', 2)"
"('raspberry ketone', 2)"
"('mobility model', 2)"
"('slotted ground', 2)"
"('point bar', 2)"
"('hyperspectral image', 2)"
"('molecular structure', 2)"
"('processing time', 2)"
"('slope failure', 2)"
"('intrusion detection', 2)"
"('connected array', 2)"
"('wireless coverage', 2)"
"('host volatile', 2)"
"('graphene ink', 2)"
"('reef island', 2)"
"('signal propagation', 2)"
"('power dissipation', 2)"
"('magnetron sputtering', 2)"
"('mode purity', 2)"
"('radar sounding', 2)"
"('current measurement', 2)"
"('network architecture', 2)"
"('asymmetric patch', 2)"
"('pinus sylvestris', 2)"
"('acceleration feedback', 2)"
"('fracture energy', 2)"
"('sounding rocket', 2)"
"('loess region', 2)"
"('siamese network', 2)"
"('type synthesis', 2)"
"('switched beam', 2)"
"('turbojet engine', 2)"
"('ooceraea biroi', 2)"
"('uhf sensor', 2)"
"('working memory', 2)"
"('ferrite antenna', 2)"
"('optimal placement', 2)"
"('flight time', 2)"
"('emergency response', 2)"
"('wind spacecraft', 2)"
"('compound channel', 2)"
"('taylor distribution', 2)"
"('phase constant', 2)"
"('turnstile junction', 2)"
"('rf mirror', 2)"
"('cooperative navigation', 2)"
"('autonomous exploration', 2)"
"('topographic correction', 2)"
"('abscisic acid', 2)"
"('programmable metasurface', 2)"
"('depth camera', 2)"
"('completion time', 2)"
"('parallel transmit', 2)"
"('cuckoo search', 2)"
"('pervious concrete', 2)"
"('critical period', 2)"
"('distance estimation', 2)"
"('new subgenus', 2)"
"('prescription map', 2)"
"('sum coarray', 2)"
"('spectral reflectance', 2)"
"('flight altitude', 2)"
"('precoder design', 2)"
"('surface duct', 2)"
"('aerial robotics', 2)"
"('array structure', 2)"
"('faster rcnn', 2)"
"('sensing coverage', 2)"
"('rotating antenna', 2)"
"('surface mode', 2)"
"('green lacewing', 2)"
"('apple tree', 2)"
"('hyporheic zone', 2)"
"('similarity transformation', 2)"
"('east tokamak', 2)"
"('amazon basin', 2)"
"('focal distance', 2)"
"('hermetia illucens', 2)"
"('ag nanowire', 2)"
"('habitat mapping', 2)"
"('bark beetle', 2)"
"('porous liver', 2)"
"('fractal patch', 2)"
"('silicon photonics', 2)"
"('1 mode', 2)"
"('image motion', 2)"
"('action potential', 2)"
"('phytophthora agathidicida', 2)"
"('spaced antenna', 2)"
"('water seepage', 2)"
"('urban forest', 2)"
"('piezoelectric actuator', 2)"
"('adaptive sectorization', 2)"
"('forest height', 2)"
"('circularly polarization', 2)"
"('cold plate', 2)"
"('complex terrain', 2)"
"('optical gain', 2)"
"('channel performance', 2)"
"('cotesia vestalis', 2)"
"('bowtie nanoantenna', 2)"
"('intelligent control', 2)"
"('geophysical method', 2)"
"('vertical accuracy', 2)"
"('sward height', 2)"
"('tree mortality', 2)"
"('polarized modulation', 2)"
"('gene regulation', 2)"
"('virtual baseline', 2)"
"('steerable antenna', 2)"
"('babinet principle', 2)"
"('wideband transition', 2)"
"('reciprocity calibration', 2)"
"('phase calibration', 2)"
"('low power', 2)"
"('lc tank', 2)"
"('keck array', 2)"
"('yaw control', 2)"
"('koch fractal', 2)"
"('planar structure', 2)"
"('excess light', 2)"
"('porous medium', 2)"
"('clustering algorithm', 2)"
"('autonomous performance', 2)"
"('hamming code', 2)"
"('monochamus alternatus', 2)"
"('rice cultivar', 2)"
"('kurdistan region', 2)"
"('warm plasma', 2)"
"('cnlms algorithm', 2)"
"('tolerance analysis', 2)"
"('image acquisition', 2)"
"('noise ratio', 2)"
"('passive detection', 2)"
"('distributed sensor', 2)"
"('noncircular signal', 2)"
"('antenna probe', 2)"
"('confidential message', 2)"
"('mathematical morphology', 2)"
"('differentially fed', 2)"
"('channel selection', 2)"
"('beam size', 2)"
"('acoustic field', 2)"
"('disaster management', 2)"
"('nonlocal effect', 2)"
"('iot device', 2)"
"('locomotor activity', 2)"
"('charge structure', 2)"
"('narrow beamwidth', 2)"
"('characteristic parameter', 2)"
"('model uncertainty', 2)"
"('molecular network', 2)"
"('conogethes pinicolalis', 2)"
"('hierarchical model', 2)"
"('air entrainment', 2)"
"('amplitude tapering', 2)"
"('cholesky factorization', 2)"
"('tactile internet', 2)"
"('machining error', 2)"
"('fusarium wilt', 2)"
"('imaging geometry', 2)"
"('coverage area', 2)"
"('multiple constraint', 2)"
"('lagrange method', 2)"
"('average capacity', 2)"
"('peripheral antenna', 2)"
"('compressive stress', 2)"
"('rhodamine b', 2)"
"('rotor spacing', 2)"
"('ionic liquid', 2)"
"('persistent surveillance', 2)"
"('structural weight', 2)"
"('path selection', 2)"
"('interference nulling', 2)"
"('complex target', 2)"
"('photoconductive switch', 2)"
"('torsion pendulum', 2)"
"('vertical profile', 2)"
"('propagation phase', 2)"
"('temporal variation', 2)"
"('water vapor', 2)"
"('rydberg atom', 2)"
"('pd controller', 2)"
"('mode stirrer', 2)"
"('active balun', 2)"
"('geomorphological mapping', 2)"
"('dead wood', 2)"
"('meander dipole', 2)"
"('noise suppression', 2)"
"('voronoi diagram', 2)"
"('massive connectivity', 2)"
"('message passing', 2)"
"('destructive interference', 2)"
"('vertical dipole', 2)"
"('metasurface lens', 2)"
"('silicon micromachining', 2)"
"('vertical distribution', 2)"
"('heterodyne detection', 2)"
"('testis size', 2)"
"('cmos antenna', 2)"
"('riparian forest', 2)"
"('inverse kinematics', 2)"
"('switchable slot', 2)"
"('feedback overhead', 2)"
"('circulation control', 2)"
"('power deposition', 2)"
"('auxiliary antenna', 2)"
"('colpitts oscillator', 2)"
"('simulation model', 2)"
"('cooperative detection', 2)"
"('relative bandwidth', 2)"
"('outlier detection', 2)"
"('mobile robotics', 2)"
"('frequency synthesizer', 2)"
"('wind load', 2)"
"('antenna tower', 2)"
"('tapered slot', 2)"
"('correlation matrix', 2)"
"('hardware imperfection', 2)"
"('gnss outage', 2)"
"('slant polarization', 2)"
"('dual connectivity', 2)"
"('wide scan', 2)"
"('stability analysis', 2)"
"('west africa', 2)"
"('hybrid structure', 2)"
"('angular glint', 2)"
"('neutralisation line', 2)"
"('blind detection', 2)"
"('large mimo', 2)"
"('false alarm', 2)"
"('electron burst', 2)"
"('big data', 2)"
"('compromising emanation', 2)"
"('aerodynamic characteristic', 2)"
"('pilot hopping', 2)"
"('alternating projection', 2)"
"('test paper', 2)"
"('greedy algorithm', 2)"
"('sensory pit', 2)"
"('background noise', 2)"
"('baseline vector', 2)"
"('magnetodielectric material', 2)"
"('ionospheric clutter', 2)"
"('ambient noise', 2)"
"('east africa', 2)"
"('boost converter', 2)"
"('mapping function', 2)"
"('headland turning', 2)"
"('hydrogen plasma', 2)"
"('forest fire', 2)"
"('thermal crosstalk', 2)"
"('amplitude distribution', 2)"
"('multicast beamforming', 2)"
"('intelligent antenna', 2)"
"('orthogonality relation', 2)"
"('metallic plate', 2)"
"('rigid pavement', 2)"
"('gap fraction', 2)"
"('evaporation duct', 2)"
"('approximate computing', 2)"
"('matrix factorization', 2)"
"('friis formula', 2)"
"('projection matrix', 2)"
"('archaeological site', 2)"
"('distributed system', 2)"
"('percentage bandwidth', 2)"
"('korean peninsula', 2)"
"('dragonfly algorithm', 2)"
"('specie richness', 2)"
"('corrugated structure', 2)"
"('frequency band', 2)"
"('disaster rescue', 2)"
"('sleeve antenna', 2)"
"('aerodynamic efficiency', 2)"
"('hierarchical codebook', 2)"
"('flight performance', 2)"
"('polarization agility', 2)"
"('scan mode', 2)"
"('multimedia service', 2)"
"('mmse receiver', 2)"
"('ensemble classifier', 2)"
"('moving speed', 2)"
"('photothermal therapy', 2)"
"('substrate material', 2)"
"('feed point', 2)"
"('diffracted field', 2)"
"('antenna consists', 2)"
"('ricinus communis', 2)"
"('calibration method', 2)"
"('magnetic antenna', 2)"
"('egg deposition', 2)"
"('weed detection', 2)"
"('matching theory', 2)"
"('gps iii', 2)"
"('solar vector', 2)"
"('fundamental limit', 2)"
"('dark age', 2)"
"('feed position', 2)"
"('power splitter', 2)"
"('joint optimization', 2)"
"('aerial eavesdropper', 2)"
"('crisis management', 2)"
"('compression ratio', 2)"
"('aviation kerosene', 2)"
"('optical system', 2)"
"('data mining', 2)"
"('laser sintering', 2)"
"('dichotomous key', 2)"
"('rocky coast', 2)"
"('gas hydrate', 2)"
"('immune system', 2)"
"('gnss reflectometry', 2)"
"('urinary bladder', 2)"
"('asymptotic performance', 2)"
"('cooperative search', 2)"
"('rlsa antenna', 2)"
"('teak plantation', 2)"
"('attenuation coefficient', 2)"
"('association probability', 2)"
"('antenna beamwidth', 2)"
"('holographic design', 2)"
"('offset mounting', 2)"
"('penaeus vannamei', 2)"
"('siva basin', 2)"
"('ponderomotive force', 2)"
"('electromagnetic energy', 2)"
"('brassica rapa', 2)"
"('soft computing', 2)"
"('aerial drone', 2)"
"('spatial precoding', 2)"
"('damage assessment', 2)"
"('landslide susceptibility', 2)"
"('phase singularity', 2)"
"('nanopatch antenna', 2)"
"('lipid peroxidation', 2)"
"('precoding matrix', 2)"
"('dynamic user', 2)"
"('flat gain', 2)"
"('time gating', 2)"
"('secondary succession', 2)"
"('polarimetric measurement', 2)"
"('yellow rust', 2)"
"('olive grove', 2)"
"('ngn method', 2)"
"('relay resonator', 2)"
"('antenna reflector', 2)"
"('relative entropy', 2)"
"('trilinear decomposition', 2)"
"('cylindrical wave', 2)"
"('silicon carbide', 2)"
"('antenna matching', 2)"
"('coverage control', 2)"
"('120 ghz', 2)"
"('common message', 2)"
"('boundary layer', 2)"
"('fourier transforms', 2)"
"('pattern reconfiguration', 2)"
"('microwave amplifier', 2)"
"('antennal scale', 2)"
"('morphing uav', 2)"
"('rank reduction', 2)"
"('microstrip feedline', 2)"
"('variable sweep', 2)"
"('automatic landing', 2)"
"('aeolian process', 2)"
"('multicast service', 2)"
"('hemispherical antenna', 2)"
"('host specificity', 2)"
"('triple frequency', 2)"
"('silver carp', 2)"
"('guard interval', 2)"
"('hainan island', 2)"
"('bathymetric measurement', 2)"
"('geometric transformation', 2)"
"('null placement', 2)"
"('modal coupling', 2)"
"('high performance', 2)"
"('multipath signal', 2)"
"('material property', 2)"
"('unitary transformation', 2)"
"('fracture healing', 2)"
"('energy conversion', 2)"
"('reverse engineering', 2)"
"('x band', 2)"
"('pentagonal slot', 2)"
"('anaerobic digestion', 2)"
"('slepian sequence', 2)"
"('plasmonic antenna', 2)"
"('iec 60270', 2)"
"('geometric phase', 2)"
"('wireless sensing', 2)"
"('cluster evolution', 2)"
"('dynamic movement', 2)"
"('pheromone production', 2)"
"('satellite ai', 2)"
"('inset feeding', 2)"
"('l band', 2)"
"('uav cluster', 2)"
"('multispectral sensor', 2)"
"('distributed detection', 2)"
"('hat feed', 2)"
"('transmit efficiency', 2)"
"('waveguide transition', 2)"
"('safety assessment', 2)"
"('energy trading', 2)"
"('interdigital structure', 2)"
"('magnetic metamaterial', 2)"
"('model checking', 2)"
"('edge cloud', 2)"
"('maneuvering target', 2)"
"('deceptive jamming', 2)"
"('tilt angle', 2)"
"('laser ablation', 2)"
"('multipath tcp', 2)"
"('ulva prolifera', 2)"
"('cpw feeding', 2)"
"('electrical length', 2)"
"('lyapunov exponent', 2)"
"('channel interpolation', 2)"
"('phase ambiguity', 2)"
"('multimode resonance', 2)"
"('precise positioning', 2)"
"('external antenna', 2)"
"('oblique projection', 2)"
"('cross correlation', 2)"
"('eigenmode transmission', 2)"
"('gap capacitor', 2)"
"('data augmentation', 2)"
"('structural synthesis', 2)"
"('wireless transmission', 2)"
"('hybrid reflector', 2)"
"('reaction theorem', 2)"
"('vineyard soil', 2)"
"('molecular phylogeny', 2)"
"('mesh generation', 2)"
"('effective aperture', 2)"
"('frame rate', 2)"
"('plasmonic enhancement', 2)"
"('artificial antenna', 2)"
"('gas exchange', 2)"
"('rf rectifier', 2)"
"('bird detection', 2)"
"('cultivated land', 2)"
"('feedback bit', 2)"
"('resource competition', 2)"
"('thermal lesion', 2)"
"('coaxial antenna', 2)"
"('geospatial information', 2)"
"('channel calibration', 2)"
"('erosion rate', 2)"
"('wireless biotelemetry', 2)"
"('mobile mapping', 2)"
"('round robin', 2)"
"('dynamic modeling', 2)"
"('deployment dynamic', 2)"
"('massive connection', 2)"
"('cp radiation', 2)"
"('keystone transform', 2)"
"('predictive control', 2)"
"('magnetic light', 2)"
"('disaster relief', 2)"
"('capacitive sensing', 2)"
"('rf power', 2)"
"('space antenna', 2)"
"('semantic labeling', 2)"
"('red edge', 2)"
"('limiting accuracy', 2)"
"('secondary user', 2)"
"('primary user', 2)"
"('microwave device', 2)"
"('irregular array', 2)"
"('wlan band', 2)"
"('fluorescent tracer', 2)"
"('air quality', 2)"
"('pade approximation', 2)"
"('characteristic matrix', 2)"
"('rhodospirillum rubrum', 2)"
"('food selection', 2)"
"('lamb wave', 2)"
"('allan deviation', 2)"
"('white dwarf', 2)"
"('stereo imagery', 2)"
"('incident field', 2)"
"('structure reuse', 2)"
"('compact range', 2)"
"('medradio band', 2)"
"('vertical line', 2)"
"('electrical downtilt', 2)"
"('planar lens', 2)"
"('optical sensor', 2)"
"('interval matrix', 2)"
"('input characteristic', 2)"
"('clutter cancellation', 2)"
"('continental slope', 2)"
"('virtual cell', 2)"
"('alternative splicing', 2)"
"('saudi arabia', 2)"
"('vanadium oxide', 2)"
"('higher symmetry', 2)"
"('dissolved oxygen', 2)"
"('melanitta perspicillata', 2)"
"('asymptotic property', 2)"
"('positioning accuracy', 2)"
"('collision cone', 2)"
"('intracerebral hemorrhage', 2)"
"('woody vegetation', 2)"
"('integration design', 2)"
"('planar integration', 2)"
"('bennett linkage', 2)"
"('ring slot', 2)"
"('monopole driver', 2)"
"('unshelled peanut', 2)"
"('range ambiguity', 2)"
"('experimental result', 2)"
"('power transmission', 2)"
"('longwave infrared', 2)"
"('angled dipole', 2)"
"('chaotic dynamic', 2)"
"('system error', 2)"
"('conical cavity', 2)"
"('wave period', 2)"
"('dual beam', 2)"
"('correlated shadowing', 2)"
"('thermoacoustic imaging', 2)"
"('breast imaging', 2)"
"('calamintha incana', 2)"
"('thermal design', 2)"
"('noise correlation', 2)"
"('cd spectrum', 2)"
"('florida bay', 2)"
"('rao test', 2)"
"('cycloidal rotor', 2)"
"('phase centre', 2)"
"('cell phone', 2)"
"('strategy coordination', 2)"
"('packet delay', 2)"
"('gradient descent', 2)"
"('broadband signal', 2)"
"('hybrid model', 2)"
"('proactive eavesdropping', 2)"
"('capacitive load', 2)"
"('vhf band', 2)"
"('beamspace transformation', 2)"
"('payload delivery', 2)"
"('modeling uncertainty', 2)"
"('body plan', 2)"
"('hydrothermal vent', 2)"
"('multiple sclerosis', 2)"
"('asymmetric channel', 2)"
"('cell densification', 2)"
"('thermoelectric generator', 2)"
"('alluvial fan', 2)"
"('coupling path', 2)"
"('multimode interference', 2)"
"('digital agriculture', 2)"
"('dispersion relation', 2)"
"('neotropical region', 2)"
"('car detection', 2)"
"('gust response', 2)"
"('dynamical model', 2)"
"('dielectric sheet', 2)"
"('axial beam', 2)"
"('liver tumor', 2)"
"('array diagnosis', 2)"
"('switched oscillator', 2)"
"('quantum optic', 2)"
"('surface defect', 2)"
"('cluster head', 2)"
"('metal coating', 2)"
"('nonuniform noise', 2)"
"('fixed point', 2)"
"('eigenvalue analysis', 2)"
"('high harmonic', 2)"
"('uwb channel', 2)"
"('esprit algorithm', 2)"
"('flower scent', 2)"
"('quantization error', 2)"
"('huffman coding', 2)"
"('sparse beamforming', 2)"
"('dirichlet process', 2)"
"('feasible region', 2)"
"('scattering pattern', 2)"
"('third harmonic', 2)"
"('drag coefficient', 2)"
"('electrochromic shift', 2)"
"('minimax duality', 2)"
"('roof segmentation', 2)"
"('dual mode', 2)"
"('folded patch', 2)"
"('phantom hand', 2)"
"('copper formate', 2)"
"('rare earth', 2)"
"('service time', 2)"
"('aggregate interference', 2)"
"('spatial coordination', 2)"
"('southeast asia', 2)"
"('eigenvalue decomposition', 2)"
"('oxonium ion', 2)"
"('vehicle counting', 2)"
"('wind direction', 2)"
"('temporal oversampling', 2)"
"('ad software', 2)"
"('circular disk', 2)"
"('line source', 2)"
"('receiving efficiency', 2)"
"('adaptive matching', 2)"
"('citrus tree', 2)"
"('kriging model', 2)"
"('dynamic soaring', 2)"
"('maritime surveillance', 2)"
"('coupling effect', 2)"
"('dipole moment', 2)"
"('tall fescue', 2)"
"('specific constraint', 2)"
"('landscape metric', 2)"
"('bone tumor', 2)"
"('blood perfusion', 2)"
"('launch vehicle', 2)"
"('coupling reduction', 2)"
"('floral volatile', 2)"
"('scattering superposition', 2)"
"('threatened specie', 2)"
"('swapped sector', 2)"
"('wavelet entropy', 2)"
"('channel feedback', 2)"
"('thermal conductance', 2)"
"('labial palp', 2)"
"('bidirectional relaying', 2)"
"('spinning vehicle', 2)"
"('planting density', 2)"
"('bayesian inference', 2)"
"('resonant scattering', 2)"
"('calcium imaging', 2)"
"('ocean surface', 2)"
"('metal housing', 2)"
"('impedance tuner', 2)"
"('poisson distribution', 2)"
"('impedance surface', 2)"
"('central projection', 2)"
"('path integration', 2)"
"('stochastic approximation', 2)"
"('channel quantization', 2)"
"('interferometric radiometer', 2)"
"('array beamforming', 2)"
"('water depth', 2)"
"('beamforming gain', 2)"
"('range alignment', 2)"
"('sea water', 2)"
"('temporal coherence', 2)"
"('residential area', 2)"
"('stripline dipole', 2)"
"('wire penetration', 2)"
"('rectangular enclosure', 2)"
"('life history', 2)"
"('dust detection', 2)"
"('cell planning', 2)"
"('biological effect', 2)"
"('time dispersion', 2)"
"('prostate imaging', 2)"
"('biting fly', 2)"
"('holographic technique', 2)"
"('radar system', 2)"
"('dynamic stall', 2)"
"('corrosion detection', 2)"
"('hexagonal patch', 2)"
"('signal quality', 2)"
"('attitude angle', 2)"
"('surface precision', 2)"
"('normal vector', 2)"
"('ansoft hf', 2)"
"('solitary wave', 2)"
"('dictionary learning', 2)"
"('scattering characteristic', 2)"
"('integral representation', 2)"
"('wideband application', 2)"
"('uplink rate', 2)"
"('transmit array', 2)"
"('broadside beam', 2)"
"('beam domain', 2)"
"('uplink training', 2)"
"('kuril basin', 2)"
"('cable harness', 2)"
"('motion estimation', 2)"
"('error performance', 2)"
"('dubins curve', 2)"
"('ne atlantic', 2)"
"('salinity index', 2)"
"('absorption coefficient', 2)"
"('aperture array', 2)"
"('pilot reuse', 2)"
"('ferrite ceramic', 2)"
"('black sea', 2)"
"('rovno amber', 2)"
"('filum spinosum', 2)"
"('power optimization', 2)"
"('microwave filter', 2)"
"('effective area', 2)"
"('rapid prototyping', 2)"
"('channel imbalance', 2)"
"('penaeus monodon', 2)"
"('single difference', 2)"
"('lumped capacitor', 2)"
"('unit element', 2)"
"('triple band', 2)"
"('capacitive loading', 2)"
"('multiple sensor', 2)"
"('sweet sorghum', 2)"
"('labial palps', 2)"
"('beamwidth enhancement', 2)"
"('lucilia illustris', 2)"
"('contact lens', 2)"
"('chukchi sea', 2)"
"('bowhead whale', 2)"
"('statistical csit', 2)"
"('welded joint', 2)"
"('flight speed', 2)"
"('reduction method', 2)"
"('aerial triangulation', 2)"
"('ice sheet', 2)"
"('vector space', 2)"
"('radial waveguide', 2)"
"('solenoid coil', 2)"
"('linear transformation', 2)"
"('metamaterial aperture', 2)"
"('high snr', 2)"
"('ionospheric plasma', 2)"
"('carotenoid antenna', 2)"
"('plasmonic cavity', 2)"
"('curvilinear structure', 2)"
"('coaxial feeding', 2)"
"('social behavior', 2)"
"('respiration rate', 2)"
"('constant gain', 2)"
"('fermi level', 2)"
"('scaling law', 2)"
"('uniplanar antenna', 2)"
"('meandering river', 2)"
"('shoelace antenna', 2)"
"('graphene monolayer', 2)"
"('gesture recognition', 2)"
"('polarization leakage', 2)"
"('anomalous reflection', 2)"
"('low sar', 2)"
"('turbo principle', 2)"
"('scalar potential', 2)"
"('diversity receiver', 2)"
"('concurrent transmission', 2)"
"('nakagami fading', 2)"
"('passive suppression', 2)"
"('transmission tower', 2)"
"('antenna crosstalk', 2)"
"('axial mode', 2)"
"('microstrip technology', 2)"
"('behavioural thermoregulation', 2)"
"('handheld terminal', 2)"
"('phase quantization', 2)"
"('dielectric probe', 2)"
"('reflectarray element', 2)"
"('gps module', 2)"
"('edge feeding', 2)"
"('mimo tech', 2)"
"('wiener filtering', 2)"
"('symmetric slot', 2)"
"('rod structure', 2)"
"('azimuth scaling', 2)"
"('cochlear implant', 2)"
"('electric motor', 2)"
"('noise signal', 2)"
"('noncircular source', 2)"
"('coupling strip', 2)"
"('trellis code', 2)"
"('sexual behaviour', 2)"
"('mating success', 2)"
"('adaptive beamformer', 2)"
"('lagrangian point', 2)"
"('thyroid gland', 2)"
"('frequency shift', 2)"
"('chemical bond', 2)"
"('actinide complex', 2)"
"('hata model', 2)"
"('mg deficiency', 2)"
"('gnu radio', 2)"
"('host acceptance', 2)"
"('haematobia irritans', 2)"
"('stacked antenna', 2)"
"('photosynthetic antenna', 2)"
"('wideband radar', 2)"
"('geranyl butanoate', 2)"
"('disaster recovery', 2)"
"('antenna group', 2)"
"('electromagnetic simulation', 2)"
"('polyester fabric', 2)"
"('null space', 2)"
"('imperfect feedback', 2)"
"('radiating cable', 2)"
"('multiple scale', 2)"
"('microwave measurement', 2)"
"('interrogation zone', 2)"
"('polytene chromosome', 2)"
"('small spacecraft', 2)"
"('sea anemone', 2)"
"('expectation maximization', 2)"
"('insensitive antenna', 2)"
"('interstitial antenna', 2)"
"('time assignment', 2)"
"('baseline error', 2)"
"('american cockroach', 2)"
"('sliding spotlight', 2)"
"('detection threshold', 2)"
"('red sea', 2)"
"('health effect', 2)"
"('meandered monopole', 2)"
"('square loop', 2)"
"('interplanetary scintillation', 2)"
"('submillimeter wave', 2)"
"('ionospheric irregularity', 2)"
"('parallel plate', 2)"
"('ferrite tuner', 2)"
"('throughput capacity', 2)"
"('rate splitting', 2)"
"('secrecy outage', 2)"
"('downlink capacity', 2)"
"('error floor', 2)"
"('lipid raft', 2)"
"('antenna motion', 2)"
"('stochastic order', 2)"
"('user influence', 2)"
"('parasitic wasp', 2)"
"('polarimetric radar', 2)"
"('scan loss', 2)"
"('mandibular gland', 2)"
"('inner wall', 2)"
"('aperture distribution', 2)"
"('microstrip dipole', 2)"
"('feasibility condition', 2)"
"('cutset bound', 2)"
"('rice factor', 2)"
"('antenna shop', 2)"
"('water patch', 2)"
"('phase velocity', 2)"
"('915 mhz', 2)"
"('notched ground', 2)"
"('slan ecr', 2)"
"('mie theory', 2)"
"('forward scattering', 2)"
"('mate location', 2)"
"('contrast agent', 2)"
"('radio interferometry', 2)"
"('derivative constraint', 2)"
"('dermacentor variabilis', 2)"
"('wheat field', 2)"
"('orthogonal feed', 2)"
"('mmse detection', 2)"
"('behavioral response', 2)"
"('meandered line', 2)"
"('microwave link', 2)"
"('half cutting', 2)"
"('gap sleeve', 2)"
"('discontinuous structure', 2)"
"('quantum cell', 2)"
"('metamaterial lens', 2)"
"('english channel', 2)"
"('beam efficiency', 2)"
"('fluorescence spectroscopy', 2)"
"('comparative analysis', 2)"
"('magnetic induction', 2)"
"('order statistic', 2)"
"('dual substrate', 2)"
"('antenna heterogeneity', 2)"
"('mode switching', 2)"
"('transmitted wave', 2)"
"('high permittivity', 2)"
"('mule deer', 2)"
"('optical switching', 2)"
"('massive antenna', 2)"
"('harmonic radar', 2)"
"('fmo complex', 2)"
"('radiating surface', 2)"
"('thermal noise', 2)"
"('cpw feed', 2)"
"('wireless terminal', 2)"
"('combining error', 2)"
"('microphone array', 2)"
"('impulse impedance', 2)"
"('blood meal', 2)"
"('mediterranean sea', 2)"
"('saline water', 2)"
"('network interference', 2)"
"('calibration error', 2)"
"('aggregation behavior', 2)"
"('parametric model', 2)"
"('relaxation oscillation', 2)"
"('singularity cancellation', 2)"
"('rf mem', 2)"
"('polarized diversity', 2)"
"('seebeck effect', 2)"
"('sagmariasus verreauxi', 2)"
"('interference temperature', 2)"
"('composite radome', 2)"
"('circuit simulation', 2)"
"('system model', 2)"
"('template stripping', 2)"
"('location tracking', 2)"
"('wire mesh', 2)"
"('contact force', 2)"
"('whip antenna', 2)"
"('massive array', 2)"
"('shot noise', 2)"
"('pyroelectric detector', 2)"
"('optical rectification', 2)"
"('adaptive compensation', 2)"
"('shape error', 2)"
"('ion bombardment', 2)"
"('signal design', 2)"
"('coupled line', 2)"
"('cryptic specie', 2)"
"('exciton migration', 2)"
"('evolutionary optimization', 2)"
"('slow light', 2)"
"('srr superstrate', 2)"
"('larval development', 2)"
"('noise parameter', 2)"
"('cell coverage', 2)"
"('desert locust', 2)"
"('energy efficient', 2)"
"('square patch', 2)"
"('graphene stack', 2)"
"('granary weevil', 2)"
"('pattern stability', 2)"
"('folded reflectarray', 2)"
"('balkan peninsula', 2)"
"('square slot', 2)"
"('constrained capacity', 2)"
"('gibbs sampling', 2)"
"('bivariate shrinkage', 2)"
"('narrowband interference', 2)"
"('interference management', 2)"
"('spatial filter', 2)"
"('matrix method', 2)"
"('crack sensing', 2)"
"('rhynchophorus ferrugineus', 2)"
"('common cutworm', 2)"
"('rectangular slit', 2)"
"('trichoid sensilla', 2)"
"('ionospheric scintillation', 2)"
"('elevation beamforming', 2)"
"('dna barcodes', 2)"
"('earth science', 2)"
"('ewald method', 2)"
"('geometric calibration', 2)"
"('pattern orthogonality', 2)"
"('root diameter', 2)"
"('plasmonic heating', 2)"
"('network coverage', 2)"
"('frequency synchronization', 2)"
"('tone reservation', 2)"
"('nonlinear analysis', 2)"
"('radial deformation', 2)"
"('cirsium arvense', 2)"
"('laser printing', 2)"
"('uwb radar', 2)"
"('coherent combining', 2)"
"('ryanodine receptor', 2)"
"('structural health', 2)"
"('nyquist theorem', 2)"
"('elliptical aperture', 2)"
"('microwave property', 2)"
"('dynamic efficiency', 2)"
"('parallel computation', 2)"
"('hydrologic cycle', 2)"
"('varroa destructor', 2)"
"('cell association', 2)"
"('chiral medium', 2)"
"('multipath environment', 2)"
"('multicarrier system', 2)"
